product,year,price
wheat,2005,34.49
wheat,2006,28.99
wheat,2007,47.76
wheat,2008,47.05
wheat,2009,53.8
wheat,2010,56.15
wheat,2011,57.27
wheat,2012,39.82
wheat,2013,51.33
wheat,2014,44.93
wheat,2015,53.75
wheat,2016,43.81
wheat,2017,58.48
wheat,2018,99.4
wheat,2019,58.83
wheat,2020,95.95
wheat,2021,76.43
wheat,2022,78.21
sugar,1990,12.0
sugar,1991,12.54
sugar,1992,13.21
sugar,1993,14.67
sugar,1994,15.01
sugar,1995,15.78
sugar,1996,17.26
sugar,1997,15.98
sugar,1998,18.78
sugar,1999,19.45
sugar,2000,22.66
sugar,2001,19.42
sugar,2002,26.68
sugar,2003,20.6
sugar,2004,22.4
sugar,2005,27.91
sugar,2006,30.61
sugar,2007,26.23
sugar,2008,25.88
sugar,2009,40.94
sugar,2010,30.3
sugar,2011,39.09
sugar,2012,42.0
sugar,2013,39.01
sugar,2014,45.94
sugar,2015,46.52
sugar,2016,66.47
sugar,2017,40.56
sugar,2018,63.81
sugar,2019,45.68
sugar,2020,54.73
sugar,2021,73.4
sugar,2022,55.48
oil,1990,3.31
oil,1991,3.54
oil,1992,3.78
oil,1993,3.74
oil,1994,3.96
oil,1995,4.18
oil,1996,4.91
oil,1997,5.19
oil,1998,5.53
oil,1999,5.18
oil,2000,5.12
oil,2001,6.61
oil,2002,6.74
oil,2003,6.91
oil,2004,8.48
oil,2005,7.88
oil,2006,6.21
oil,2007,9.57
oil,2008,7.82
oil,2009,9.98
oil,2010,12.36
oil,2011,8.17
oil,2012,8.43
oil,2013,8.75
oil,2014,12.39
oil,2015,10.72
oil,2016,14.37
oil,2017,16.57
oil,2018,11.68
oil,2019,17.44
oil,2020,13.46
oil,2021,17.21
oil,2022,26.46
tea,1990,9.74
tea,1991,10.32
tea,1992,10.82
tea,1993,11.38
tea,1994,11.68
tea,1995,12.68
tea,1996,14.37
tea,1997,15.02
tea,1998,13.86
tea,1999,14.17
tea,2000,16.71
tea,2001,18.29
tea,2002,17.5
tea,2003,21.96
tea,2004,22.77
tea,2005,23.4
tea,2006,20.22
tea,2007,20.91
tea,2008,19.98
tea,2009,23.45
tea,2010,28.01
tea,2011,36.9
tea,2012,24.17
tea,2013,31.55
tea,2014,38.45
tea,2015,29.86
tea,2016,45.28
tea,2017,41.15
tea,2018,35.54
tea,2019,52.31
tea,2020,31.74
tea,2021,63.83
tea,2022,69.0
salt,1990,14.72
salt,1991,15.48
salt,1992,16.42
salt,1993,17.16
salt,1994,17.63
salt,1995,19.02
salt,1996,21.73
salt,1997,21.77
salt,1998,23.61
salt,1999,26.09
salt,2000,27.1
salt,2001,25.54
salt,2002,23.61
salt,2003,27.94
salt,2004,34.43
salt,2005,38.17
salt,2006,42.54
salt,2007,35.16
salt,2008,43.77
salt,2009,41.72
salt,2010,45.53
salt,2011,38.31
salt,2012,40.07
salt,2013,48.34
salt,2014,38.49
salt,2015,49.93
salt,2016,67.56
salt,2017,58.03
salt,2018,50.4
salt,2019,67.67
salt,2020,53.29
salt,2021,86.16
salt,2022,52.92
detergent,1990,12.47
detergent,1991,13.17
detergent,1992,13.82
detergent,1993,14.95
detergent,1994,15.15
detergent,1995,16.77
detergent,1996,16.53
detergent,1997,17.26
detergent,1998,17.54
detergent,1999,18.65
detergent,2000,19.1
detergent,2001,22.72
detergent,2002,25.91
detergent,2003,22.25
detergent,2004,23.56
detergent,2005,27.65
detergent,2006,32.51
detergent,2007,38.95
detergent,2008,33.1
detergent,2009,30.66
detergent,2010,28.95
detergent,2011,31.95
detergent,2012,34.12
detergent,2013,34.6
detergent,2014,32.27
detergent,2015,48.71
detergent,2016,42.43
detergent,2017,75.98
detergent,2018,58.25
detergent,2019,69.28
detergent,2020,45.1
detergent,2021,90.56
detergent,2022,68.59
bread,1990,11.56
bread,1991,12.31
bread,1992,12.68
bread,1993,13.95
bread,1994,14.29
bread,1995,15.77
bread,1996,16.62
bread,1997,16.28
bread,1998,16.24
bread,1999,21.05
bread,2000,17.81
bread,2001,24.07
bread,2002,24.83
bread,2003,25.17
bread,2004,29.56
bread,2005,31.45
bread,2006,31.24
bread,2007,26.91
bread,2008,35.13
bread,2009,24.53
bread,2010,34.42
bread,2011,34.62
bread,2012,41.8
bread,2013,44.3
bread,2014,44.25
bread,2015,55.36
bread,2016,64.25
bread,2017,36.25
bread,2018,41.83
bread,2019,36.8
bread,2020,79.79
bread,2021,64.14
bread,2022,93.33
butter,1990,16.83
butter,1991,17.66
butter,1992,18.63
butter,1993,19.16
butter,1994,21.93
butter,1995,21.39
butter,1996,23.18
butter,1997,22.58
butter,1998,28.19
butter,1999,24.81
butter,2000,28.37
butter,2001,31.99
butter,2002,34.75
butter,2003,39.76
butter,2004,34.48
butter,2005,41.65
butter,2006,33.85
butter,2007,40.13
butter,2008,35.89
butter,2009,46.28
butter,2010,46.6
butter,2011,67.72
butter,2012,40.72
butter,2013,52.97
butter,2014,58.52
butter,2015,88.23
butter,2016,87.94
butter,2017,52.42
butter,2018,87.33
butter,2019,82.47
butter,2020,125.74
butter,2021,78.11
butter,2022,85.08
